Tennessee,Cumberland,47035,9.4
Tennessee,Davidson,47037,7.2
Tennessee,Decatur,47039,9.9
Tennessee,Dekalb,47041,8
Tennessee,Dickson,47043,8.8
Tennessee,Dyer,47045,12.6
Tennessee,Fayette,47047,9.5
Tennessee,Fentress,47049,9.2
Tennessee,Franklin,47051,8.7
Tennessee,Gibson,47053,11.9
Tennessee,Giles,47055,9.8
Tennessee,Grainger,47057,10.8
Tennessee,Greene,47059,11.7
Tennessee,Grundy,47061,10.4
Tennessee,Hamblen,47063,9.9
Tennessee,Hamilton,47065,8.2
Tennessee,Hancock,47067,13.3
Tennessee,Hardeman,47069,12.5
Tennessee,Hardin,47071,9.5
Tennessee,Hawkins,47073,8.2
Tennessee,Haywood,47075,11.6
Tennessee,Henderson,47077,11.2
Tennessee,Henry,47079,10.1
Tennessee,Hickman,47081,10.3
Tennessee,Houston,47083,10.5
Tennessee,Humphreys,47085,9.8
Tennessee,Jackson,47087,9.6
Tennessee,Jefferson,47089,10.3
Tennessee,Johnson,47091,10.2
Tennessee,Knox,47093,7
Tennessee,Lake,47095,10.9
Tennessee,Lauderdale,47097,12.9
Tennessee,Lawrence,47099,12.3
Tennessee,Lewis,47101,11.3
Tennessee,Lincoln,47103,5.7
Tennessee,Loudon,47105,7
Tennessee,McMinn,47107,9.5
Tennessee,McNairy,47109,10.1
Tennessee,Macon,47111,8.1
Tennessee,Madison,47113,8.8
Tennessee,Marion,47115,9.4
Tennessee,Marshall,47117,11.8
Tennessee,Maury,47119,9.8
Tennessee,Meigs,47121,10.8
Tennessee,Monroe,47123,11
Tennessee,Montgomery,47125,8.4
Tennessee,Moore,47127,8.5
Tennessee,Morgan,47129,11.1
Tennessee,Obion,47131,13.5
Tennessee,Overton,47133,9
Tennessee,Perry,47135,12.4
Tennessee,Pickett,47137,12.4
Tennessee,Polk,47139,9.6
Tennessee,Putnam,47141,8.9
Tennessee,Rhea,47143,11.5
Tennessee,Roane,47145,8.2
Tennessee,Robertson,47147,7.4
Tennessee,Rutherford,47149,7.2
Tennessee,Scott,47151,18.8
Tennessee,Sequatchie,47153,8.3
Tennessee,Sevier,47155,8.1
Tennessee,Shelby,47157,9.8
Tennessee,Smith,47159,7.6
Tennessee,Stewart,47161,10.9
Tennessee,Sullivan,47163,7.9
Tennessee,Sumner,47165,7.2
Tennessee,Tipton,47167,9.3
Tennessee,Trousdale,47169,7.9
Tennessee,Unicoi,47171,9.5
Tennessee,Union,47173,8.2
Tennessee,Van Buren,47175,12.8
Tennessee,Warren,47177,9.8
Tennessee,Washington,47179,7.5
Tennessee,Wayne,47181,11.4
Tennessee,Weakley,47183,12.3
Tennessee,White,47185,12.1
Tennessee,Williamson,47187,5.9
Tennessee,Wilson,47189,6.9
Texas,Anderson,48001,8.6
Texas,Andrews,48003,4.3
Texas,Angelina,48005,7.3
Texas,Aransas,48007,6.4
Texas,Archer,48009,5.4
Texas,Armstrong,48011,5.1
Texas,Atascosa,48013,7.4
Texas,Austin,48015,6.7
Texas,Bailey,48017,7.1
Texas,Bandera,48019,6.2
Texas,Bastrop,48021,7.2
Texas,Baylor,48023,4.9
Texas,Bee,48025,7.7
Texas,Bell,48027,8.1
Texas,Bexar,48029,7.3
Texas,Blanco,48031,6.1
Texas,Borden,48033,3
Texas,Bosque,48035,8
Texas,Bowie,48037,7.3
Texas,Brazoria,48039,7.5
Texas,Brazos,48041,6.5
Texas,Brewster,48043,5.4
Texas,Briscoe,48045,6.4
Texas,Brooks,48047,8
Texas,Brown,48049,6.6
Texas,Burleson,48051,6.8
Texas,Burnet,48053,5.9
Texas,Caldwell,48055,8
Texas,Calhoun,48057,7.8
Texas,Callahan,48059,5.6
Texas,Cameron,48061,11.1
Texas,Camp,48063,8.3
Texas,Carson,48065,5
Texas,Cass,48067,9.5
Texas,Castro,48069,5.6
Texas,Chambers,48071,9
Texas,Cherokee,48073,8.5
Texas,Childress,48075,5.7
Texas,Clay,48077,5.8
Texas,Cochran,48079,7.7
Texas,Coke,48081,6.9
Texas,Coleman,48083,6.6
Texas,Collin,48085,6.7
Texas,Collingsworth,48087,5.2
Texas,Colorado,48089,5.9
Texas,Comal,48091,6.7
Texas,Comanche,48093,6.4
Texas,Concho,48095,8
Texas,Cooke,48097,4.9
Texas,Coryell,48099,9.5
Texas,Cottle,48101,6.1
Texas,Crane,48103,6.2
Texas,Crockett,48105,4.4
Texas,Crosby,48107,7.4
Texas,Culberson,48109,4.1
Texas,Dallam,48111,4.1
Texas,Dallas,48113,7.7
Texas,Dawson,48115,7.5
Texas,Deaf Smith,48117,5.2
Texas,Delta,48119,8.2
Texas,Denton,48121,6.6
Texas,De Witt,48123,5.6
Texas,Dickens,48125,9.9
Texas,Dimmit,48127,5.5
Texas,Donley,48129,6.4
Texas,Duval,48131,7.2
Texas,Eastland,48133,7
Texas,Ector,48135,4.8
Texas,Edwards,48137,6.7
Texas,Ellis,48139,7.5
Texas,El Paso,48141,10.2
Texas,Erath,48143,6.2
Texas,Falls,48145,8.9
Texas,Fannin,48147,9.1
Texas,Fayette,48149,5.3
Texas,Fisher,48151,5.6
Texas,Floyd,48153,7.2
Texas,Foard,48155,6
Texas,Fort Bend,48157,6.7
Texas,Franklin,48159,6.9
Texas,Freestone,48161,5.7
Texas,Frio,48163,6.3
Texas,Gaines,48165,5.1
Texas,Galveston,48167,8.6
Texas,Garza,48169,6.9
Texas,Gillespie,48171,4.6
Texas,Glasscock,48173,4.7
Texas,Goliad,48175,5.7
Texas,Gonzales,48177,5.1
Texas,Gray,48179,5.3
Texas,Grayson,48181,7.7
Texas,Gregg,48183,6.2
Texas,Grimes,48185,7.2
Texas,Guadalupe,48187,6.3
Texas,Hale,48189,7.7
Texas,Hall,48191,8.4
Texas,Hamilton,48193,5.9
Texas,Hansford,48195,4.4
Texas,Hardeman,48197,5.3
Texas,Hardin,48199,8.6
Texas,Harris,48201,7.5
Texas,Harrison,48203,7.5
Texas,Hartley,48205,5.4
Texas,Haskell,48207,6.1
Texas,Hays,48209,6.4
Texas,Hemphill,48211,2.7
Texas,Henderson,48213,7.9
Texas,Hidalgo,48215,12
Texas,Hill,48217,7.6
Texas,Hockley,48219,5.2
Texas,Hood,48221,6
Texas,Hopkins,48223,6.7
Texas,Houston,48225,10.1
Texas,Howard,48227,7
Texas,Hudspeth,48229,6.3
Texas,Hunt,48231,9.3
Texas,Hutchinson,48233,6.1
Texas,Irion,48235,4.9
Texas,Jack,48237,4.8
Texas,Jackson,48239,5.8
Texas,Jasper,48241,10.7
Texas,Jeff Davis,48243,5.8
Texas,Jefferson,48245,11.9
Texas,Jim Hogg,48247,5.1
Texas,Jim Wells,48249,5.5
Texas,Johnson,48251,7.4
Texas,Jones,48253,6.9
Texas,Karnes,48255,7.8
Texas,Kaufman,48257,8.1
Texas,Kendall,48259,6
Texas,Kenedy,48261,3.7
Texas,Kent,48263,5.5
Texas,Kerr,48265,5.9
Texas,Kimble,48267,5.8
Texas,King,48269,5.3
Texas,Kinney,48271,7.6
Texas,Kleberg,48273,6.7
Texas,Knox,48275,6
Texas,Lamar,48277,9.4
Texas,Lamb,48279,7.1
Texas,Lampasas,48281,7.7
Texas,La Salle,48283,4.7
Texas,Lavaca,48285,5
Texas,Lee,48287,5.5
Texas,Leon,48289,7.2
Texas,Liberty,48291,10.3
Texas,Limestone,48293,6.6
Texas,Lipscomb,48295,3.8
Texas,Live Oak,48297,4.6
Texas,Llano,48299,6.7
Texas,Loving,48301,12.2
Texas,Lubbock,48303,6.4
Texas,Lynn,48305,7.5
Texas,McCulloch,48307,5.7
Texas,McLennan,48309,7.4
Texas,McMullen,48311,2.9
Texas,Madison,48313,7.8
Texas,Marion,48315,8.3
Texas,Martin,48317,4.6
Texas,Mason,48319,4.5
Texas,Matagorda,48321,10.8
Texas,Maverick,48323,12.8
Texas,Medina,48325,7.1
Texas,Menard,48327,6.6
Texas,Midland,48329,4
Texas,Milam,48331,8.6
Texas,Mills,48333,5.4
Texas,Mitchell,48335,7.1
Texas,Montague,48337,5.3
Texas,Montgomery,48339,6.7
Texas,Moore,48341,4.7
Texas,Morris,48343,9.6
Texas,Motley,48345,5.1
Texas,Nacogdoches,48347,7.4
Texas,Navarro,48349,8.4
Texas,Newton,48351,12.6
Texas,Nolan,48353,6.2
Texas,Nueces,48355,6.8
Texas,Ochiltree,48357,3.7
Texas,Oldham,48359,4.7
Texas,Orange,48361,10.6
Texas,Palo Pinto,48363,6.7
Texas,Panola,48365,6.2
Texas,Parker,48367,6.8
Texas,Parmer,48369,5.4
Texas,Pecos,48371,5
Texas,Polk,48373,9
Texas,Potter,48375,6.4
Texas,Presidio,48377,14.2
Texas,Rains,48379,7.6
Texas,Randall,48381,4.8
Texas,Reagan,48383,2.5
Texas,Real,48385,7.1
Texas,Red River,48387,11
Texas,Reeves,48389,10.6
Texas,Refugio,48391,4.9
Texas,Roberts,48393,4.2
Texas,Robertson,48395,8.2
Texas,Rockwall,48397,7
Texas,Runnels,48399,6.4
Texas,Rusk,48401,7
Texas,Sabine,48403,16.1
Texas,San Augustine,48405,10.9
Texas,San Jacinto,48407,8.7
Texas,San Patricio,48409,8.1
Texas,San Saba,48411,8.3
Texas,Schleicher,48413,5.1
Texas,Scurry,48415,5.1
Texas,Shackelford,48417,3.3
Texas,Shelby,48419,7.5
Texas,Sherman,48421,5
Texas,Smith,48423,7.5
Texas,Somervell,48425,6.5
Texas,Starr,48427,16
Texas,Stephens,48429,6.2
Texas,Sterling,48431,3.1
Texas,Stonewall,48433,4.1
Texas,Sutton,48435,3.4
Texas,Swisher,48437,6.4
Texas,Tarrant,48439,7.2
Texas,Taylor,48441,6.1
Texas,Terrell,48443,5.7
Texas,Terry,48445,7.3
Texas,Throckmorton,48447,5.1
Texas,Titus,48449,7.8
Texas,Tom Green,48451,5.9
Texas,Travis,48453,6.3
Texas,Trinity,48455,8.5
Texas,Tyler,48457,10.8
Texas,Upshur,48459,6.3
Texas,Upton,48461,3.6
Texas,Uvalde,48463,8.5
Texas,Val Verde,48465,8.3
Texas,Van Zandt,48467,7
Texas,Victoria,48469,5.9
Texas,Walker,48471,7.7
Texas,Waller,48473,8.3
Texas,Ward,48475,5
Texas,Washington,48477,5.8
Texas,Webb,48479,8.1
Texas,Wharton,48481,7.3
Texas,Wheeler,48483,4.1
Texas,Wichita,48485,7.1
Texas,Wilbarger,48487,5.3
Texas,Willacy,48489,14.6
Texas,Williamson,48491,6.4
Texas,Wilson,48493,6.7
Texas,Winkler,48495,5.4
Texas,Wise,48497,7.4
Texas,Wood,48499,7.7
Texas,Yoakum,48501,3.9
Texas,Young,48503,5.6
Texas,Zapata,48505,7.7
Texas,Zavala,48507,14.7
Utah,Beaver,49001,5.7
Utah,Box Elder,49003,6.9
Utah,Cache,49005,4.7
Utah,Carbon,49007,7.1
Utah,Daggett,49009,4.3
Utah,Davis,49011,5.6
Utah,Duchesne,49013,4.1
Utah,Emery,49015,8
Utah,Garfield,49017,7.7
Utah,Grand,49019,6.4
Utah,Iron,49021,8.1
Utah,Juab,49023,6.2
Utah,Kane,49025,6.2
Utah,Millard,49027,4.6
Utah,Morgan,49029,5.3
Utah,Piute,49031,5.8
Utah,Rich,49033,3.3
Utah,Salt Lake,49035,5.8
Utah,San Juan,49037,10.4
Utah,Sanpete,49039,8
Utah,Sevier,49041,6.4
Utah,Summit,49043,6.1
Utah,Tooele,49045,6.6
Utah,Uintah,49047,4
Utah,Utah,49049,6
Utah,Wasatch,49051,7
Utah,Washington,49053,7.2
Utah,Wayne,49055,8.8
Utah,Weber,49057,6.9
Vermont,Addison,50001,5.1
Vermont,Bennington,50003,5.9
Vermont,Caledonia,50005,6.4
Vermont,Chittenden,50007,4.6
Vermont,Essex,50009,6.2
Vermont,Franklin,50011,4.7
Vermont,Grand Isle,50013,5
Vermont,Lamoille,50015,5.4
Vermont,Orange,50017,4.9
Vermont,Orleans,50019,7
Vermont,Rutland,50021,6.5
Vermont,Washington,50023,5
Vermont,Windham,50025,5.3
Vermont,Windsor,50027,4.7
Virginia,Accomack,51001,6.6
Virginia,Albemarle,51003,5.3
Virginia,Alleghany,51005,7.7
Virginia,Amelia,51007,5.8
Virginia,Amherst,51009,7.5
Virginia,Appomattox,51011,7.1
Virginia,Arlington,51013,3.9
Virginia,Augusta,51015,5.9
Virginia,Bath,51017,5.1
Virginia,Bedford,51019,6.3
Virginia,Bland,51021,6.5
Virginia,Botetourt,51023,5.7
Virginia,Brunswick,51025,10.7
Virginia,Buchanan,51027,8
Virginia,Buckingham,51029,8.2
Virginia,Campbell,51031,6.5
Virginia,Caroline,51033,6.9
Virginia,Carroll,51035,8.7
Virginia,Charles City,51036,7.6
Virginia,Charlotte,51037,9.3
Virginia,Chesterfield,51041,6
Virginia,Clarke,51043,5.2
Virginia,Craig,51045,7.2
Virginia,Culpeper,51047,6.6
Virginia,Cumberland,51049,6.9
Virginia,Dickenson,51051,9.3
Virginia,Dinwiddie,51053,6.8
Virginia,Essex,51057,7.7
Virginia,Fairfax,51059,4.5
Virginia,Fauquier,51061,5
Virginia,Floyd,51063,6.6
Virginia,Fluvanna,51065,5.1
Virginia,Franklin,51067,6.3
Virginia,Frederick,51069,5.6
Virginia,Giles,51071,7.5
Virginia,Gloucester,51073,5.6
Virginia,Goochland,51075,4.9
Virginia,Grayson,51077,8.3
Virginia,Greene,51079,5.1
Virginia,Greensville,51081,9
Virginia,Halifax,51083,9.6
Virginia,Hanover,51085,5.8
Virginia,Henrico,51087,5.9
Virginia,Henry,51089,10.1
Virginia,Highland,51091,5.9
Virginia,Isle of Wight,51093,6.4
Virginia,James City,51095,5.2
Virginia,King and Queen,51097,6.8
Virginia,King George,51099,7.3
Virginia,King William,51101,6.2
Virginia,Lancaster,51103,7.5
Virginia,Lee,51105,8.3
Virginia,Loudoun,51107,4.4
Virginia,Louisa,51109,6.9
Virginia,Lunenburg,51111,9
Virginia,Madison,51113,5
Virginia,Mathews,51115,5.4
Virginia,Mecklenburg,51117,10.1
Virginia,Middlesex,51119,6.1
Virginia,Montgomery,51121,7.1
Virginia,Nelson,51125,5.7
Virginia,New Kent,51127,5.7
Virginia,Northampton,51131,8.5
Virginia,Northumberland,51133,7.6
Virginia,Nottoway,51135,7.6
Virginia,Orange,51137,6.8
Virginia,Page,51139,9.4
Virginia,Patrick,51141,8.1
Virginia,Pittsylvania,51143,7.5
Virginia,Powhatan,51145,5.5
Virginia,Prince Edward,51147,10.1
Virginia,Prince George,51149,6.6
Virginia,Prince William,51153,5.1
Virginia,Pulaski,51155,7.2
Virginia,Rappahannock,51157,5.1
Virginia,Richmond,51159,8.6
Virginia,Roanoke,51161,5.6
Virginia,Rockbridge,51163,5.9
Virginia,Rockingham,51165,5.8
Virginia,Russell,51167,9.2
Virginia,Scott,51169,8.2
Virginia,Shenandoah,51171,6.8
Virginia,Smyth,51173,8.9
Virginia,Southampton,51175,7.6
Virginia,Spotsylvania,51177,5.4
Virginia,Stafford,51179,5.2
Virginia,Surry,51181,8
Virginia,Sussex,51183,8.3
Virginia,Tazewell,51185,7.2
Virginia,Warren,51187,6.2
Virginia,Washington,51191,7.4
Virginia,Westmoreland,51193,7.3
Virginia,Wise,51195,8
Virginia,Wythe,51197,6.9
Virginia,York,51199,5.3
Virginia,Alexandria City,51510,4.7
Virginia,Bedford City,51515,9.5
Virginia,Bristol City,51520,8.4
Virginia,Buena Vista City,51530,7.8
Virginia,Charlottesville City,51540,6.7
Virginia,Chesapeake City,51550,6.5
Virginia,Colonial Heights City,51570,7
Virginia,Covington City,51580,10
Virginia,Danville City,51590,11.5
Virginia,Emporia City,51595,11.8
Virginia,Fairfax City,51600,6.1
Virginia,Falls Church City,51610,7
Virginia,Franklin City,51620,10.2
Virginia,Fredericksburg City,51630,8.9
Virginia,Galax City,51640,8.5
Virginia,Hampton City,51650,8.1
Virginia,Harrisonburg City,51660,7.9
Virginia,Hopewell City,51670,9.2
Virginia,Lexington City,51678,13.7
Virginia,Lynchburg City,51680,8.9
Virginia,Manassas City,51683,6.4
Virginia,Manassas Park City,51685,5.3
Virginia,Martinsville City,51690,14.8
Virginia,Newport News City,51700,7.5
Virginia,Norfolk City,51710,8.5
Virginia,Norton City,51720,7.3
Virginia,Petersburg City,51730,11.9
Virginia,Poquoson City,51735,5.7
Virginia,Portsmouth City,51740,8.8
Virginia,Radford,51750,9.1
Virginia,Richmond City,51760,9
Virginia,Roanoke City,51770,7.7
Virginia,Salem City,51775,6.5
Virginia,Staunton City,51790,6.4
Virginia,Suffolk City,51800,7.1
Virginia,Virginia Beach City,51810,5.8
Virginia,Waynesboro City,51820,7.1
Virginia,Williamsburg City,51830,13.2
Virginia,Winchester City,51840,6.7
Washington,Adams,53001,7.8
Washington,Asotin,53003,9.3
Washington,Benton,53005,8.3
Washington,Chelan,53007,7.1
Washington,Clallam,53009,9.6
Washington,Clark,53011,11
Washington,Columbia,53013,9.9
Washington,Cowlitz,53015,10.9
Washington,Douglas,53017,6.3
Washington,Ferry,53019,12.1
Washington,Franklin,53021,8.4
Washington,Garfield,53023,7
Washington,Grant,53025,8.1
Washington,Grays Harbor,53027,12.3
Washington,Island,53029,8.1
Washington,Jefferson,53031,9.1
Washington,King,53033,7.3
Washington,Kitsap,53035,7.5
Washington,Kittitas,53037,7.8
Washington,Klickitat,53039,9.7
Washington,Lewis,53041,12
Washington,Lincoln,53043,7.4
Washington,Mason,53045,10.3
Washington,Okanogan,53047,8.3
Washington,Pacific,53049,10.9
Washington,Pend Oreille,53051,10.8
Washington,Pierce,53053,9
Washington,San Juan,53055,5.4
Washington,Skagit,53057,9.1
Washington,Skamania,53059,11.1
Washington,Snohomish,53061,8.4
Washington,Spokane,53063,8.5
Washington,Stevens,53065,10.8
Washington,Thurston,53067,7.8
Washington,Wahkiakum,53069,11.6
Washington,Walla Walla,53071,6.8
Washington,Whatcom,53073,7.5
Washington,Whitman,53075,7.1
Washington,Yakima,53077,8.9
West Virginia,Barbour,54001,8.1
West Virginia,Berkeley,54003,7.4
West Virginia,Boone,54005,12.9
West Virginia,Braxton,54007,8.8
West Virginia,Brooke,54009,9.8
West Virginia,Cabell,54011,7.2
West Virginia,Calhoun,54013,9.9
West Virginia,Clay,54015,11.1
West Virginia,Doddridge,54017,6.9
West Virginia,Fayette,54019,8
West Virginia,Gilmer,54021,7.3
West Virginia,Grant,54023,11
West Virginia,Greenbrier,54025,7.2
West Virginia,Hampshire,54027,7.9
West Virginia,Hancock,54029,9.4
West Virginia,Hardy,54031,9.2
West Virginia,Harrison,54033,6.6
West Virginia,Jackson,54035,9.3
West Virginia,Jefferson,54037,5.4
West Virginia,Kanawha,54039,6.6
West Virginia,Lewis,54041,6.2
West Virginia,Lincoln,54043,10.6
West Virginia,Logan,54045,9.4
West Virginia,McDowell,54047,9.9
West Virginia,Marion,54049,6.8
West Virginia,Marshall,54051,8.4
West Virginia,Mason,54053,11.4
West Virginia,Mercer,54055,7.8
West Virginia,Mineral,54057,8.1
West Virginia,Mingo,54059,10.5
West Virginia,Monongalia,54061,5.5
West Virginia,Monroe,54063,6.2
West Virginia,Morgan,54065,7.3
West Virginia,Nicholas,54067,9
West Virginia,Ohio,54069,7.3
West Virginia,Pendleton,54071,6.5
West Virginia,Pleasants,54073,8.8
West Virginia,Pocahontas,54075,11.4
West Virginia,Preston,54077,6.7
West Virginia,Putnam,54079,6.1
West Virginia,Raleigh,54081,7.2
West Virginia,Randolph,54083,8.4
West Virginia,Ritchie,54085,7.3
West Virginia,Roane,54087,10.7
West Virginia,Summers,54089,8.6
West Virginia,Taylor,54091,7.2
West Virginia,Tucker,54093,9.6
West Virginia,Tyler,54095,9
West Virginia,Upshur,54097,7.5
West Virginia,Wayne,54099,8.2
West Virginia,Webster,54101,12.4
West Virginia,Wetzel,54103,10.5
West Virginia,Wirt,54105,10.6
West Virginia,Wood,54107,7.8
West Virginia,Wyoming,54109,9.5
Wisconsin,Adams,55001,9.6
Wisconsin,Ashland,55003,9.4
Wisconsin,Barron,55005,7.7
Wisconsin,Bayfield,55007,8.9
Wisconsin,Brown,55009,6.9
Wisconsin,Buffalo,55011,6.2
Wisconsin,Burnett,55013,7.9
Wisconsin,Calumet,55015,5.7
Wisconsin,Chippewa,55017,6.5
Wisconsin,Clark,55019,7
Wisconsin,Columbia,55021,6.8
Wisconsin,Crawford,55023,7.7
Wisconsin,Dane,55025,5.3
Wisconsin,Dodge,55027,7.8
Wisconsin,Door,55029,7.8
Wisconsin,Douglas,55031,7
Wisconsin,Dunn,55033,6.8
Wisconsin,Eau Claire,55035,6.8
Wisconsin,Florence,55037,6.7
Wisconsin,Fond Du Lac,55039,7.2
Wisconsin,Forest,55041,9.7
Wisconsin,Grant,55043,6.5
Wisconsin,Green,55045,6.9
Wisconsin,Green Lake,55047,7.5
Wisconsin,Iowa,55049,6
Wisconsin,Iron,55051,10.7
Wisconsin,Jackson,55053,7.6
Wisconsin,Jefferson,55055,7.8
Wisconsin,Juneau,55057,8.9
Wisconsin,Kenosha,55059,8.3
Wisconsin,Kewaunee,55061,6.5
Wisconsin,La Crosse,55063,6
Wisconsin,Lafayette,55065,5.9
Wisconsin,Langlade,55067,9.1
Wisconsin,Lincoln,55069,9.6
Wisconsin,Manitowoc,55071,7.8
Wisconsin,Marathon,55073,7.7
Wisconsin,Marinette,55075,8.3
Wisconsin,Marquette,55077,8.5
Wisconsin,Menominee,55078,18.6
Wisconsin,Milwaukee,55079,9.1
Wisconsin,Monroe,55081,6.8
Wisconsin,Oconto,55083,7.7
Wisconsin,Oneida,55085,8.3
Wisconsin,Outagamie,55087,7.1
Wisconsin,Ozaukee,55089,6.3
Wisconsin,Pepin,55091,5.8
Wisconsin,Pierce,55093,5.6
Wisconsin,Polk,55095,8.1
Wisconsin,Portage,55097,7.4
Wisconsin,Price,55099,7.2
Wisconsin,Racine,55101,9
Wisconsin,Richland,55103,6.2
Wisconsin,Rock,55105,9
Wisconsin,Rusk,55107,9.3
Wisconsin,St Croix,55109,5.7
Wisconsin,Sauk,55111,6.8
Wisconsin,Sawyer,55113,8.9
Wisconsin,Shawano,55115,8
Wisconsin,Sheboygan,55117,7.1
Wisconsin,Taylor,55119,7.8
Wisconsin,Trempealeau,55121,5.6
Wisconsin,Vernon,55123,6.5
Wisconsin,Vilas,55125,8.3
Wisconsin,Walworth,55127,7.7
Wisconsin,Washburn,55129,7.9
Wisconsin,Washington,55131,6.9
Wisconsin,Waukesha,55133,6.7
Wisconsin,Waupaca,55135,7.8
Wisconsin,Waushara,55137,8.4
Wisconsin,Winnebago,55139,7.1
Wisconsin,Wood,55141,7.8
Wyoming,Albany,56001,5.2
Wyoming,Big Horn,56003,6.3
Wyoming,Campbell,56005,4.7
Wyoming,Carbon,56007,5.6
Wyoming,Converse,56009,4.4
Wyoming,Crook,56011,5.1
Wyoming,Fremont,56013,6.7
Wyoming,Goshen,56015,6.1
Wyoming,Hot Springs,56017,4.7
Wyoming,Johnson,56019,5.9
Wyoming,Laramie,56021,6.3
Wyoming,Lincoln,56023,7.2
Wyoming,Natrona,56025,5.1
Wyoming,Niobrara,56027,4.7
Wyoming,Park,56029,5.2
Wyoming,Platte,56031,6.1
Wyoming,Sheridan,56033,6.2
Wyoming,Sublette,56035,3.9
Wyoming,Sweetwater,56037,4.9
Wyoming,Teton,56039,5
Wyoming,Uinta,56041,5.3
Wyoming,Washakie,56043,5.3
Wyoming,Weston,56045,5.4
